duration,credit_amount,installment_commitment,residence_since,age,existing_credits,num_dependents,credit_per_duration,credit_per_age,years_to_repay_ratio,credit_amount_squared,age_squared,duration_squared,checking_status__0,checking_status_no_checking,credit_history_existing_paid,credit_history_no_credits_all_paid,purpose_education,purpose_furniture_equipment,purpose_new_car,savings_status__100,employment__1,property_magnitude_no_known_property,property_magnitude_real_estate,housing_rent,job_skilled,job_unskilled_resident,own_telephone_yes,age_group_young,age_group_young_adult,duration_group_long,duration_group_medium,duration_group_short,y_true,y_pred,sensitive
18,1913,3,3,36,1,1,100.6842105263158,51.7027027027027,0.4864864864864865,3659569,1296,324,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,True,False,0.0,0,middle_aged
12,1860,4,2,34,2,1,143.07692307692307,53.142857142857146,0.34285714285714286,3459600,1156,144,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,0.0,0,young
24,1024,4,4,48,1,1,40.96,20.897959183673468,0.4897959183673469,1048576,2304,576,True,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,False,1.0,0,
18,3104,3,1,31,1,1,163.3684210526316,97.0,0.5625,9634816,961,324,True,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,0.0,0,
27,2520,4,2,23,2,1,90.0,105.0,1.125,6350400,529,729,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,1.0,0,
13,882,4,4,23,2,1,63.0,36.75,0.5416666666666666,777924,529,169,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,True,False,False,True,False,0.0,0,
18,3612,3,4,37,1,1,190.10526315789474,95.05263157894737,0.47368421052631576,13046544,1369,324,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True,False,0.0,0,
6,1352,1,2,23,1,1,193.14285714285714,56.333333333333336,0.25,1827904,529,36,True,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True,0.0,0,young_adult
18,6260,3,3,28,1,1,329.4736842105263,215.86206896551724,0.6206896551724138,39187600,784,324,False,False,True,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,0.0,0,young_adult
11,1322,4,4,40,2,1,110.16666666666667,32.24390243902439,0.2682926829268293,1747684,1600,121,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,0.0,0,
36,2299,4,4,39,1,1,62.13513513513514,57.475,0.9,5285401,1521,1296,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,0.0,0,young
12,4843,3,4,43,2,1,372.53846153846155,110.06818181818181,0.2727272727272727,23454649,1849,144,True,False,False,False,False,False,True,True,False,False,False,True,True,False,True,False,False,False,False,True,1.0,0,
4,1544,2,1,42,3,2,308.8,35.906976744186046,0.09302325581395349,2383936,1764,16,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,0.0,0,
27,2570,3,3,21,1,1,91.78571428571429,116.81818181818181,1.2272727272727273,6604900,441,729,False,True,True,False,False,False,True,True,False,False,True,True,True,False,False,True,False,True,False,False,1.0,0,
18,2124,4,4,24,2,1,111.78947368421052,84.96,0.72,4511376,576,324,True,False,False,False,False,True,False,True,False,False,True,True,True,False,False,True,False,False,True,False,1.0,1,
5,3448,1,4,74,1,1,574.6666666666666,45.973333333333336,0.06666666666666667,11888704,5476,25,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,0.0,0,
16,1175,2,3,68,3,1,69.11764705882354,17.028985507246375,0.2318840579710145,1380625,4624,256,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,0.0,0,middle_aged
11,1154,4,4,57,3,1,96.16666666666667,19.896551724137932,0.1896551724137931,1331716,3249,121,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,0.0,0,
30,5954,3,2,38,1,1,192.06451612903226,152.66666666666666,0.7692307692307693,35450116,1444,900,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,0.0,0,
12,2279,4,4,37,1,1,175.30769230769232,59.973684210526315,0.3157894736842105,5193841,1369,144,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,0.0,0,
24,2255,4,1,54,1,1,90.2,41.0,0.43636363636363634,5085025,2916,576,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,0.0,0,
36,3595,4,2,28,1,1,97.16216216216216,123.96551724137932,1.2413793103448276,12924025,784,1296,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,0.0,0,
12,2292,4,2,42,2,1,176.30769230769232,53.30232558139535,0.27906976744186046,5253264,1764,144,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,1.0,0,
24,3234,4,4,23,1,1,129.36,134.75,1.0,10458756,529,576,True,False,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,1.0,1,
18,1795,3,4,48,2,1,94.47368421052632,36.63265306122449,0.3673469387755102,3222025,2304,324,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,True,False,0.0,0,
18,3872,2,4,67,1,1,203.78947368421052,56.94117647058823,0.2647058823529412,14992384,4489,324,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,0.0,0,
6,1898,1,2,34,2,2,271.14285714285717,54.22857142857143,0.17142857142857143,3602404,1156,36,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,0.0,0,senior
6,683,2,1,29,1,1,97.57142857142857,22.766666666666666,0.2,466489,841,36,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,True,0.0,0,
24,5103,3,3,47,3,1,204.12,106.3125,0.5,26040609,2209,576,False,True,False,False,False,False,False,True,True,True,False,False,True,False,True,False,False,False,True,False,0.0,0,
12,1412,4,2,29,2,1,108.61538461538461,47.06666666666667,0.4,1993744,841,144,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,0.0,0,young_adult
6,1750,2,4,45,1,2,250.0,38.04347826086956,0.13043478260869565,3062500,2025,36,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,0.0,0,
6,1068,4,4,28,1,2,152.57142857142858,36.827586206896555,0.20689655172413793,1140624,784,36,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,0.0,0,
12,1768,3,2,24,1,1,136.0,70.72,0.48,3125824,576,144,False,True,True,False,False,True,False,True,False,False,True,True,False,True,False,True,False,False,False,True,0.0,0,young_adult
48,15672,2,2,23,1,1,319.83673469387753,653.0,2.0,245611584,529,2304,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,1.0,1,
36,5742,2,2,31,2,1,155.1891891891892,179.4375,1.125,32970564,961,1296,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,0.0,0,
24,2384,4,4,64,1,1,95.36,36.676923076923075,0.36923076923076925,5683456,4096,576,True,False,True,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,True,False,0.0,1,
24,4169,4,4,28,1,1,166.76,143.75862068965517,0.8275862068965517,17380561,784,576,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,0.0,0,
48,4308,3,4,24,1,1,87.91836734693878,172.32,1.92,18558864,576,2304,True,False,True,False,False,False,False,True,True,False,False,True,True,False,False,True,False,False,False,False,1.0,1,middle_aged
6,2647,2,3,44,1,2,378.14285714285717,58.82222222222222,0.13333333333333333,7006609,1936,36,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,0.0,0,young_adult
36,15857,2,3,43,1,1,428.56756756756755,360.3863636363636,0.8181818181818182,251444449,1849,1296,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.0,1,
15,3959,3,2,29,1,1,247.4375,131.96666666666667,0.5,15673681,841,225,True,False,True,False,False,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,1.0,0,
48,3060,4,4,28,2,1,62.44897959183673,105.51724137931035,1.6551724137931034,9363600,784,2304,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,1.0,0,
24,4351,1,4,48,1,1,174.04,88.79591836734694,0.4897959183673469,18931201,2304,576,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,0.0,0,
60,13756,2,4,63,1,1,225.50819672131146,214.9375,0.9375,189227536,3969,3600,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,0.0,0,
24,1275,2,4,36,2,1,51.0,34.45945945945946,0.6486486486486487,1625625,1296,576,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,0.0,0,
12,522,4,4,42,2,2,40.15384615384615,12.13953488372093,0.27906976744186046,272484,1764,144,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,0.0,0,
18,1216,4,3,23,1,1,64.0,50.666666666666664,0.75,1478656,529,324,True,False,True,False,False,False,True,True,True,False,False,True,True,False,True,True,False,False,True,False,1.0,1,
30,4280,4,4,26,2,1,138.06451612903226,158.5185185185185,1.1111111111111112,18318400,676,900,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,1.0,0,
12,1262,2,4,49,1,1,97.07692307692308,25.24,0.24,1592644,2401,144,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,0.0,0,
12,1484,2,1,25,1,1,114.15384615384616,57.07692307692308,0.46153846153846156,2202256,625,144,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,1.0,0,
